Line 1,Line 2,Link
"2009å¹´æ‹³ç‹æ³°æ£®é–‹å§‹ç´ é£Ÿï¼Œæ‹è‘‰å•3æ™‚å·²ç¶“æ¸›é‡æˆåŠŸäº†ï¼  ","Mike Tyson's weight loss and Vegan diet",http://rockhardphysique.blogspot.tw/2011/05/mike-tysons-weight-loss-and-vegan-diet.html?m=1
"å½±ç‰‡ï¼šé’èŠ±æ¤°è‹—ã€è‹œè“¿èŠ½å°èŠ½èœæŠ—ç™Œæ•ˆæœä½³","ï½ èŠ½èœå¯ä»¥è‡ªå·²ç¨®ï¼",https://www.youtube.com/watch?v=OEuvSTrCx2Y&t=1875s
"æ•´å…¨è”¬é£ŸæŒ‡å—ï¼šæ”å–åŸå½¢è”¬æœã€ç©€è±†ã€ç¨®å­å’Œå …æœç­‰ï¼Œ","é¿å…å‹•ç‰©æ€§é£Ÿç‰©ã€ç²¾è£½é£Ÿå“ã€æ·»åŠ ç³–èˆ‡æ²¹ï¼Œå¤šé¸è³¼åœ¨åœ°æœ‰æ©Ÿè¾²ç”¢å“ã€‚",https://www.wfpblifestyle.org/guidelines
"Business Insiderï¼šç”Ÿæ„å·® ç¾åœ‹ç´ç´„æœ€å¤§ç‰›å¥¶æ¥­è€…å·¥å» å€’é–‰ï¼Œ","æ”¹åšå…¨æ¤ç‰©å …æœå¥¶ ç”Ÿæ„è’¸è’¸æ—¥ä¸Š",https://www.businessinsider.com/dairy-farm-nut-milks-elmhurst-2017-4
"COWSPIRACYã€Šå¥¶ç‰›é™°è¬€ï¼šæ°¸é ä¸èƒ½èªªçš„ç§˜å¯†ã€‹","ç‚ºä½•æ°‘çœ¾ä¸çŸ¥é“é£Ÿç”¨å‹•ç‰©ç”¢å“åœ¨æ°£å€™è®Šé·ä¸­é€ æˆæ¯”å…¨çƒé‹è¼¸æ¥­æ›´å¤§çš„å‚·å®³ï¼Ÿ",http://www.godsdirectcontact.org.tw/ch/news/214/cowspiracy-veganism-is-vital-if-we-want-a-future-on-earth/
"IPCCå ±å‘Šï¼šå¿…é ˆæ”¹è®Šç³§é£Ÿç”Ÿç”¢åŠåœŸåœ°é‹ç”¨æ–¹å¼ -- ","æ‡‰æ¸›å°‘è‚‰é¡æ¶ˆè²»ä»¥é™ä½ç”²çƒ·æ’æ”¾",https://www.theguardian.com/environment/2019/aug/03/ipcc-land-use-food-production-key-to-climate-crisis-leaked-report
"WHO: ç«è…¿é¦™è…¸...ç­‰åŠ å·¥è‚‰å“ç‚º1ç´šè‡´ç™Œç‰©ï¼Œ","èˆ‡é¦™è¸åŒåˆ—1ç´šã€Œå¼•ç™¼è‡´ç™Œã€ï¼Œ ç´…è‚‰åˆ—2Aç´šã€Œå¯èƒ½è‡´ç™Œã€",https://health.udn.com/health/story/6037/1274489
"ã€CNNã€‘ç´ç´„å¸‚é•·äºç•¶æ–¯ï¼šæˆ‘ç”¨è”¬é£Ÿé€†è½‰äº†ç³–å°¿ç—…ï¼Œ","ç¾åœ¨æˆ‘æƒ³å¹«åŠ©ç¾åœ‹è®Šå¾—å¥åº· ",https://edition.cnn.com/2022/09/27/opinions/america-diabetes-obesity-crises-eric-adams
"ç ”ç©¶ï¼šå°è¨±å¤šäººä¾†èªªï¼Œåƒå¤ªå¤šè‚‰å¯èƒ½æ˜¯è¿«æ–¼ç¤¾æœƒå£“åŠ›ã€€â€”","ä¸€å€‹ç´ é£Ÿæˆå“¡å­˜åœ¨å°±èƒ½ç·©è§£é€™å€‹ç¤¾æœƒå£“åŠ›ã€‚",https://www.mdpi.com/2071-1050/11/14/3936
"ä¹æšå¥§é‹é‡‘ç‰Œå¾—ä¸»å¡çˆ¾Â·åŠ‰æ˜“æ–¯ï¼ˆCarl Lewisï¼‰ï¼š","å…¨æ•´è”¬é£Ÿå¤§å¹…æ”¹å–„å¥åº·å’Œé‹å‹•è¡¨ç¾",https://www.drmcdougall.com/health/education/podcast/carl-lewis/
"å¼µå­¸å‹é é€™æ¨£åƒ62æ­²æ²’å°è…¹ï¼","80æ­²åé†«ä¸€åƒå°±æ˜¯40å¹´",https://health.tvbs.com.tw/regimen/347019
"å¤§è±†ä¸‰å…„å¼Ÿï¼š","é»ƒè±†ã€é»‘è±†ã€æ¯›è±†",http://www.foodnext.net/life/health2/paper/4739510750
"ã€TIMEã€‘ã€FORTUNEã€‘ç·©è§£æ°£å€™æš–åŒ–çš„é—œéµï¼š","ç‚ºä»€éº¼ä½ å¿…é ˆå°‘åƒé»ç‰›è‚‰ï¼Ÿ",https://www.thenewslens.com/feature/timefortune/123620
"å¤§å°æ¼”å¡éº¥éš†åŠä»–çš„å¤«äººç‚ºä½•æ¡å…¨æ•´è”¬é£Ÿï¼Ÿ","The Day My Food World Turned Upside Down-- by Suzy Amis Cameron",http://www.huffingtonpost.com/suzy-amis-cameron/the-day-my-food-world-turned-upside-down_b_7740468.html
"å¤§å°æ¼”å¡éº¥éš†è‡ª2012èµ·æ¡å…¨æ•´è”¬é£Ÿï¼š","èº«ææ¯”äºŒåå¤šæ­²æ™‚æ›´å¥½ã€é«”èƒ½æ›´å¥½ï¼Œå…ç–«ç³»çµ±å …å¦‚ç£çŸ³ï¼Œå¥½å¹¾å¹´æ²’æœ‰ç”Ÿç—…ï¼",http://www.jamescamerononline.com/QAJAMESCAMERON.htm
"å¤§å°æ¼”å¡éº¥éš†çš„ç´€éŒ„ç‰‡ã€ŠèŒ¹ç´ çš„åŠ›é‡ã€‹The Game Changer","ç´ é£Ÿé‹å‹•å“¡æ‰“è‡‰è›‹ç™½è³ªç¥è©±",https://youtu.be/qO-67wHAxb8
"åˆ†æï¼šä¾†è‡ªç•œç‰§æ¥­çš„æº«å®¤æ°£é«”æ’æ”¾å¯èƒ½ä½” 51%","Livestock and Climate Change: What if the key actors in climate change are...cows, pigs, and chickens?",http://magazine.godsdirectcontact.net/chinese-t/205/so_34.htm
"å¤šèœå°‘è‚‰å°±å°äº†ï¼","ç§‘å­¸å®¶æ¨å‡ºæ‹¯æ•‘ä¸–ç•Œçš„ã€Šåœ°çƒå¥åº·é£²é£ŸæŒ‡å—ã€‹",https://e-info.org.tw/node/216120
"å¥åº·æ°¸çºŒçš„åŠ æ‹¿å¤§é£²é£ŸæŒ‡å—ï¼š","å¥¶é¡ä¸æ˜¯å¿…éœ€å“",https://www.twvns.org/info/story/355-2019-02-01-01-41-01
"æ¯”çˆ¾ï¼è“‹èŒ²ä¹Ÿã€Œæ½®ã€ç´ é£Ÿï¼š","é˜¿è«¾ï¼å²ç“¦è¾›æ ¼å‘Šè¨´ä½ ã€ŒèŒ¹ç´ çš„åŠ›é‡ã€æœ‰å¤šå¤§ï¼",https://vocus.cc/@lintingan/5df2ce99fd897800010e1597
"åŠ å·¥è‚‰å“ ","è¢« WHO åœ‹éš›ç™Œç—‡ç ”ç©¶æ©Ÿæ§‹åˆ—ç‚ºï¼‘ç´šè‡´ç™Œç‰©",https://zh.wikipedia.org/wiki/1%E7%B1%BB%E8%87%B4%E7%99%8C%E7%89%A9
"åŠ æ‹¿å¤§å¥åº·é£²é£ŸæŒ‡å—ï¼š","åšå®˜è¦æ•¢æ–¼å¾—ç½ªå¤§è²¡åœ˜ (è­šè•™èŠ¸)",https://www.facebook.com/wwviviantam/posts/2097788456976235/
"åŠ æ‹¿å¤§é£²é£ŸæŒ‡å— å€¡å°æ¤ç‰©æ€§é£²é£Ÿï¼š","ç ”ç©¶é¡¯ç¤ºæ¤ç‰©ç‚ºä¸»çš„é£²é£Ÿèƒ½æ¸›å°‘ä¸€ç³»åˆ—æ…¢æ€§ç—…",https://healthmedia.com.tw/main_detail.php?id=42114
"åŠ æ‹¿å¤§å¥åº·é£²é£ŸæŒ‡å— â”€","ç‚ºä»€éº¼ç‰›å¥¶é¡ã€ç´”æœæ±å‡ºå±€ï¼Ÿ",https://www.commonhealth.com.tw/article/79125
"åŠ æ‹¿å¤§é£Ÿç‰©æŒ‡å—ï¼šæ¤ç‰©æ€§é£²é£Ÿæœ‰ç›Šå¥åº·ï¼Œ","é¤ç›¤çš„ä¸€åŠæ˜¯æ¤ç‰©å’Œæ°´æœï¼ŒÂ¼æ˜¯è›‹ç™½è³ªï¼Œè›‹ç™½è³ªçš„ä¾†æºä»¥è±†é¡ç‚ºä¸»ï¼Œè‚‰é¡ä»½é‡å¾ˆå°",https://healthylives.tw/Article/pq3fUTLscnG.html
"å¥¶è¾²æ­£åœ¨å°‡åœŸåœ°è½‰æ›ç‚ºæä»å¢æ—ï¼","It's Finally Happening â€¦ Dairy Farmers Are Converting Land to Almond Groves!",http://www.onegreenplanet.org/news/dairy-farmers-are-converting-land-to-almond-groves/
"è”¬èœå¾ˆå¥åº·ï¼Œä½†ç”¨éŒ¯çƒ¹ç…®æ–¹æ³•ï¼Œåƒå†å¤šä¹Ÿæ²’ç”¨ï¼","æ°´ç‚’æ³•ä¿ç•™æ›´å¤šç‡Ÿé¤Šç´ ï¼Œæœ€å¾Œæ‰æ”¾æ²¹ï¼Œä¸ç”¢ç”Ÿæ²¹ç…™ï¼Œæ²¹ä¹Ÿä¸æœƒè£‚è®Š",https://today.[messaging-link]
"åƒç´ ä¹Ÿèƒ½ç·´å°±å¤§å¡Šé ­ï¼šå°¼é‚Â·å¾·çˆ¾åŠ å¤šï¼ˆNimai Delgadoï¼‰","ä¾†è‡ªå°åº¦çš„å¥é«”é¸æ‰‹ã€æ©Ÿæ¢°å·¥ç¨‹å¸«",https://kknews.cc/zh-tw/world/r5yky94.html
"å¥é«”é¸æ‰‹å°¼é‚Â·å¾·çˆ¾åŠ å¤šï¼ˆNimai Delgadoï¼‰","æ¤ç‰©æ€§é£²é£Ÿæˆå°±äº†æˆ‘ -- å®ƒä¹Ÿèƒ½æ”¹è®Šä½ äººç”Ÿ | Talks at Google",https://youtu.be/e-VNXCSGgsg
"åƒç´ ä¾¿ä¾¿é †äº† ","- é¤Šç”Ÿå¾é£Ÿé–‹å§‹",http://health.udn.com/health/story/6037/1949559
"ã€Šéè—¥è€Œç™’ã€‹ä¸€å ´å¸­æ²å…¨çƒçš„é¤æ¡Œé©å‘½ â”€ ","é‡è¦çš„ä¸æ˜¯åƒä»€éº¼ï¼Œè€Œæ˜¯ä¸åƒä»€éº¼ï¼",https://www.books.com.tw/products/0010905361
"ã€Šé£²é£Ÿå¯†ç¢¼ã€‹-é†«ç™‚ç§‘æŠ€é€²æ­¥ï¼Œç‚ºä½•äººé¡é›¢å¥åº·å»è¶Šä¾†è¶Šé ï¼Ÿ","é¢å°ç™Œç—‡ã€æ…¢æ€§ç—…ï¼Œä½ æ‰€èƒ½åšçš„ï¼Œå°±æ˜¯ã€Œæ¤ç‰©æ€§é£²é£Ÿã€ï¼",http://www.wunan.com.tw/bookdetail.asp?no=10939
"ã€Šé—œéµé£²é£Ÿã€‹","- é»ƒå»ºå‹³é†«å¸«ç­‰31ä½é†«å­¸å°ˆå®¶èˆ‡ç‡Ÿé¤Šå¸«åˆè‘—",http://www.wunan.com.tw/bookdetail.asp?no=10688
"åŠ æ‹¿å¤§å¥åº·é£²é£ŸæŒ‡å—ï¼šè”¬æœé¡Â½ï¼Œè›‹ç™½è³ªé¡Â¼ï¼Œå…¨ç©€é¡Â¼ï¼Œå¤šå–æ°´ï¼Œ","åƒåŸå‹é£Ÿç‰©ï¼Œæ‰€æœ‰å…¥å£çš„æ±è¥¿éƒ½è¦ä¸‰æ€",https://www.canada.ca/en/health-canada/services/canada-food-guide/resources/snapshot/languages/traditional-chinese-chinois-traditionnel.html
"å¥½å£é›£è¾¨çš„ç‡Ÿé¤Šæˆåˆ† â”€â”€ ç”²ç¡«æ°¨é…¸ (è›‹èƒºé…¸) ","æ—ä½‘ã€Šé†«ï¼è—¥ï¼äººã€‹ ç¬¬ 171 æœŸ",http://www.3phk.com/v5article.asp?id=3220
"å¦‚ä½•é é˜²ç³–å°¿ç—…ï¼Ÿ","How Not to Die from Diabetes",https://nutritionfacts.org/2019/10/08/how-not-to-die-from-diabetes/
"æˆç‚ºç´ é£Ÿè€…ä¸¦ç·´å‡ºä¸€èº«è‚Œè‚‰ï¼Œ","é€™ä½å¸¥å“¥åˆ°åº•ç¶“æ­·äº†ä»€éº¼ï¼Ÿ",https://kknews.cc/news/2m8yjk9.html
"è‰¯å¥½çš„é£²é£Ÿä¸åƒ…èƒ½è®Šç¾ï¼Œé‚„èƒ½æ”¹è®Šå‘½é‹ï¼","æ¤ç‰©æ€§é£²é£Ÿæ”¹è®Šäººç”Ÿçš„æ•…äº‹ã€ç´ é£Ÿè—äºº",https://kknews.cc/health/j4b39ql.html
"ä¹³è£½å“èˆ‡å‰åˆ—è…ºç™Œæœ‰é—œï¼Œ","æ¤ç‰©æ€§é£²é£Ÿé™ä½äº†é¢¨éšª",https://www.newsweek.com/eating-dairy-products-prostate-cancer-plant-based-diets-risk-1466662
"æ‰€æœ‰è›‹ç™½è³ªéƒ½æºè‡ªæ¤ç‰©ï¼Œ","è‚‰é¡åªæ˜¯æ“”ç•¶æ©‹æ¨‘çš„è§’è‰²",https://bit.ly/3bDMfkI
"é˜¿å‡¡é”å¤§å°æ¼”å¡éº¥éš†ï¼š","æ¤ç‰©æ€§é£²é£Ÿæ‰æ˜¯çœŸæ­£çš„ç’°ä¿ï¼",https://kknews.cc/entertainment/9yo6r4b.html
"ä¿å¥é£Ÿå“èˆ‡è—¥ç‰©ä¸¦ç”¨ï¼Œæå±å®³å¥åº·ï¼š","æœç”¨æŠ—ç”Ÿç´ æœŸé–“ ç›Šç”ŸèŒåƒäº†ä¹Ÿæ˜¯ç™½åƒï¼›å…ç–«åŠ›å·®è€…å¢åŠ æ„ŸæŸ“é¢¨éšª",https://health.udn.com/health/story/6034/2441454?f=fcmpush
"ç‰›å¥¶ã€è¬Šè¨€èˆ‡å…§å¹•ï¼ˆä¸‰ç‰ˆï¼‰","ç§‘å­¸è­‰æ“šèªªæ˜éå¤šç‰›å¥¶åŠ é€Ÿéª¨è³ªç–é¬†ã€ç³–å°¿ç—…ã€éæ•ï¼Œä»¥åŠå¤šç¨®ç™Œç—‡",https://www.books.com.tw/products/0010836426
"ç ”ç©¶ï¼šå¤šèœã€å°‘è‚‰ï¼Œå…¼é¡§å€‹äººå¥åº·èˆ‡ç’°å¢ƒæ°¸çºŒ","EATâ€“Lancet Commission on healthy diets from sustainable food systems",https://www.thelancet.com/commissions/EAT
"ç ”ç©¶ï¼šå¤§å¹…ç”Ÿæ´»å‹æ…‹æ”¹è®Šå¯å½±éŸ¿å‰åˆ—è…ºç™Œçš„é€²å±• ","Intensive Lifestyle changes may affect the progression of prostate cancer",https://doi.org/10.1097/01.ju.0000169487.49018.73
"ç ”ç©¶ï¼šå¿ƒçµç—›  ","æ¡ç”¨æ¤ç‰©æ€§é£²é£Ÿå¿«é€Ÿæ”¹å–„",https://doi.org/10.1016/S0002-8703(77)80080-X
"ç ”ç©¶ï¼šæ°´æœæˆ–è”¬èœæ”å–èˆ‡éé…’ç²¾æ€§è„‚è‚ªè‚ç„¡é—œè¯ ","No association between fruits or vegetables and non-alcoholic fatty liver disease in middle-aged men and women",https://doi.org/10.1016/j.nut.2018.10.016
"ç ”ç©¶ï¼šç‰›ç™½è¡€ç—…ç—…æ¯’æš´éœ²èˆ‡ä¹³è…ºç™Œç›¸é—œ--","æ¼¢å ¡è‚‰ã€ç‰›ä¹³éƒ½æ˜¯å¯èƒ½æ„ŸæŸ“æº",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4557937/
"ç ”ç©¶ï¼šä»¥é«˜ç¢³æ°´ã€é«˜çº–ç¶­é£²é£Ÿæ²»ç™‚ç”·æ€§ç³–å°¿ç—…æ‚£","High-carbohydrate, high-fiber diets for insulin-treated men with diabetes mellitus",https://doi.org/10.1093/ajcn/32.11.2312
"ç ”ç©¶ï¼šåƒéé‡é£½å’Œè„‚è‚ªï¼Œ","æœƒå¢åŠ æ—©æœŸæ­»äº¡çš„é¢¨éšª",https://www.theguardian.com/lifeandstyle/2016/jul/05/more-saturated-fats-raises-risk-early-death-large-harvard-study
"ç ”ç©¶ï¼šæœ‰æ©Ÿå¤§è±†æœ€å¥åº·ï¼Œæœ‰æ›´å¤šçš„è›‹ç™½è³ªã€é‹…ã€ç³–è³ªå’Œçº–ç¶­","Food Chemistry, Volume 153, 15 June 2014, Pages 207â€“215",http://dx.doi.org/10.1016/j.foodchem.2013.12.054
"ç ”ç©¶ï¼šä½è„‚é«˜çº–é£²é£Ÿå’Œé‹å‹•é™ä½ä¹³è…ºç™Œå±éšªå› ç´ å’Œè…«ç˜¤ç´°èƒç”Ÿé•·","Effect of a Low-Fat, High-Fiber Diet and Exercise Intervention on Breast Cancer Risk Factors and Tumor Cell Growth & Apoptosis",https://doi.org/10.1207/s15327914nc5501_4
"ç ”ç©¶ï¼šç´…è‚‰èˆ‡åŠ å·¥è‚‰æé«˜çµè…¸ç›´è…¸ç™Œçš„é¢¨éšª ","â€¦ red meat and processed meat convincingly increases CRC risk by 20-30% â€¦",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4698595/
"ã€TIMEã€‘ç ”ç©¶ï¼šéˆ£æ”å–å»ºè­°é‡å¯èƒ½å¤ªé«˜äº† ","â€¦è¶…é 700-800 æ¯«å…‹ï¼Œéˆ£ä¼¼ä¹ä¸å†å¢åŠ éª¨éª¼å¥åº·â€¦ It's all about balance.",http://healthland.time.com/2011/05/25/study-u-s-calcium-guidelines-may-be-too-high/
"ç ”ç©¶ï¼šç¾åœ‹ç‡Ÿé¤Šå­¸æœƒç«‹å ´è²æ˜ - ","è”¬é£Ÿä¸åƒ…èƒ½ä¿è­·ç’°å¢ƒï¼Œæ›´èƒ½æ¸›å°‘æ…¢æ€§ç—…ï¼Œå¦‚ï¼šå† å¿ƒç—…ã€ç¬¬äºŒå‹ç³–å°¿ç—…ã€é«˜è¡€å£“ã€æŸäº›ç™Œç—‡èˆ‡è‚¥èƒ–ç—‡ã€‚",http://dx.doi.org/10.1016/j.jand.2016.09.025
"ç ”ç©¶ï¼šé™åˆ¶è‚‰ã€é­šã€ç¦½é¡æ”å–æ”¹å–„æƒ…ç·’","Restriction of meat, fish, and poultry in omnivores improves mood: A pilot randomized controlled trial",https://nutritionj.biomedcentral.com/articles/10.1186/1475-2891-11-9
"ç ”ç©¶ï¼šè”¬é£Ÿæœ‰åŠ©æ–¼å¥åº·çš„æƒ…ç·’ç‹€æ…‹ ","Vegetarian diets are associated with healthy mood states: a cross-sectional study in Seventh Day Adventist adults",https://nutritionj.biomedcentral.com/articles/10.1186/1475-2891-9-26
"ç ”ç©¶ï¼šé«˜ç‰›å¥¶æ”å…¥é‡èˆ‡ç”·å¥³æ­»äº¡ç‡åŠéª¨æŠ˜é¢¨éšªç›¸é—œ ","Milk intake and risk of mortality and fractures in women and men: cohort stardies",http://www.bmj.com/content/349/bmj.g6015.long
"ç ”ç©¶ï¼šé«˜è„‚é£²é£Ÿæœƒå¢åŠ æ‚£ç³–å°¿ç—…çš„é¢¨éšª ","High fat diets linked to increased risk of diabetes",https://www.consumeraffairs.com/news/high-fat-diets-linked-to-increased-risk-of-diabetes-081319.html
"ç ”ç©¶ï¼šå‹•ç‰©è›‹ç™½(è‚‰ã€è›‹ã€å¥¶)å¢åŠ è…è‡Ÿè² æ“” ","Dietary acid load and chronic kidney disease among adults in the United States",https://bmcnephrol.biomedcentral.com/articles/10.1186/1471-2369-15-137
"åº·ä¹ƒçˆ¾æ•™æˆäºŒåä¸ƒå¹´ç ”ç©¶ï¼š","å‹•ç‰©è›‹ç™½æ¥µå¯èƒ½ç‚ºè‡´ç™Œç‰© -- Dr. T. Colin Campbell",http://nutritionstudies.org/animal-vs-plant-protein/
"ç ”ç©¶ï¼šå‹•è„ˆç²¥æ¨£ç¡¬åŒ–æ˜¯æœ€å®¹æ˜“åœ¨å¯¦é©—å®¤ç”¢ç”Ÿçš„ç–¾ç—…ä¹‹ä¸€ï¼Œä½†æ¥å—è€…å¿…é ˆæ˜¯é£Ÿè‰å‹•ç‰© ","Facts and principles learned at the 39th Annual Williamsburg Conference on Heart Disease",https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3603726/
"ç ”ç©¶ï¼šè¨±å¤šè”¬èœçš„éˆ£è³ªæ¯”ç‰›å¥¶æ›´å®¹æ˜“å¸æ”¶ï¼š51% vs 46% ","Absorbability of Calcium from Brassica Vegetables: Broccoli, Bok Choy, and Kale",https://doi.org/10.1111/j.1365-2621.1993.tb06187.x
"ç ”ç©¶ï¼šæ¤ç‰©æ€§é£²é£Ÿæ¸›å°‘73%æ–°å† é‡ç—‡","ä½ç¢³æ°´ã€é«˜è›‹ç™½é£²é£Ÿæœƒæé«˜é‡ç—‡ç‡",http://dx.doi.org/10.1136/bmjnph-2021-000272
"æ²’å–å¥¶ä¹Ÿæœƒåƒåˆ°å¥¶ï¼Ÿå°ç£å¹³å‡æ¯äººæ¯å¹´é£Ÿç”¨3å…¬æ–¤å¥¶ç²‰ï¼","å¥¶ç²‰å¸¸è¢«ç”¨æ–¼ç³•é¤…ã€é¤é£²åŠåŠ å·¥é£Ÿå“â€¦",https://www.foodnext.net/science/scsource/paper/4357958091
"ç ”ç©¶ï¼šæ¸›å°‘æ”å–è›‹èƒºé…¸ å¯æŠ‘åˆ¶è…«ç˜¤ -- ","Dietary methionine influences therapy in mouse cancer models and alters human metabolism",https://health.udn.com/health/story/10561/3965404
